QGC WPL 110
1743	0	3	16	0.0	0.0	0.0	0.0	34.03096428315412	-81.24297371794871	100.0	1
1744	0	3	16	0.0	0.0	0.0	0.0	34.03099985663083	-81.24297371794871	100.0	1
1745	0	3	16	0.0	0.0	0.0	0.0	34.03103543010753	-81.24297371794871	100.0	1
1746	0	3	16	0.0	0.0	0.0	0.0	34.03107100358423	-81.24297371794871	100.0	1
1747	0	3	16	0.0	0.0	0.0	0.0	34.03110657706093	-81.24297371794871	100.0	1
1748	0	3	16	0.0	0.0	0.0	0.0	34.03114215053763	-81.24297371794871	100.0	1
1749	0	3	16	0.0	0.0	0.0	0.0	34.031177724014334	-81.24297371794871	100.0	1
1750	0	3	16	0.0	0.0	0.0	0.0	34.03121329749104	-81.24297371794871	100.0	1
1751	0	3	16	0.0	0.0	0.0	0.0	34.031248870967744	-81.24297371794871	100.0	1
1752	0	3	16	0.0	0.0	0.0	0.0	34.031284444444445	-81.24297371794871	100.0	1
1753	0	3	16	0.0	0.0	0.0	0.0	34.031320017921146	-81.24297371794871	100.0	1
1754	0	3	16	0.0	0.0	0.0	0.0	34.031320017921146	-81.24297371794871	100.0	1
1755	0	3	16	0.0	0.0	0.0	0.0	34.031284444444445	-81.24297371794871	100.0	1
1756	0	3	16	0.0	0.0	0.0	0.0	34.031248870967744	-81.24297371794871	100.0	1
1757	0	3	16	0.0	0.0	0.0	0.0	34.03121329749104	-81.24293085897436	100.0	1
1758	0	3	16	0.0	0.0	0.0	0.0	34.031177724014334	-81.24293085897436	100.0	1
1759	0	3	16	0.0	0.0	0.0	0.0	34.03114215053763	-81.24293085897436	100.0	1
1760	0	3	16	0.0	0.0	0.0	0.0	34.03110657706093	-81.24293085897436	100.0	1
1761	0	3	16	0.0	0.0	0.0	0.0	34.03107100358423	-81.24293085897436	100.0	1
1762	0	3	16	0.0	0.0	0.0	0.0	34.03103543010753	-81.242888	100.0	1
1763	0	3	16	0.0	0.0	0.0	0.0	34.03099985663083	-81.242888	100.0	1
1764	0	3	16	0.0	0.0	0.0	0.0	34.03096428315412	-81.242888	100.0	1
1765	0	3	16	0.0	0.0	0.0	0.0	34.03092870967742	-81.242888	100.0	1
1766	0	3	16	0.0	0.0	0.0	0.0	34.03089313620072	-81.242888	100.0	1
1767	0	3	16	0.0	0.0	0.0	0.0	34.030857562724016	-81.24284514102564	100.0	1
1768	0	3	16	0.0	0.0	0.0	0.0	34.030821989247315	-81.24284514102564	100.0	1
1769	0	3	16	0.0	0.0	0.0	0.0	34.03078641577061	-81.24284514102564	100.0	1
1770	0	3	16	0.0	0.0	0.0	0.0	34.030750842293905	-81.24284514102564	100.0	1
1771	0	3	16	0.0	0.0	0.0	0.0	34.030715268817204	-81.24284514102564	100.0	1
1772	0	3	16	0.0	0.0	0.0	0.0	34.0306796953405	-81.24284514102564	100.0	1
1773	0	3	16	0.0	0.0	0.0	0.0	34.0306441218638	-81.24280228205129	100.0	1
1774	0	3	16	0.0	0.0	0.0	0.0	34.0306085483871	-81.24280228205129	100.0	1
1775	0	3	16	0.0	0.0	0.0	0.0	34.03057297491039	-81.24280228205129	100.0	1
1776	0	3	16	0.0	0.0	0.0	0.0	34.03053740143369	-81.24280228205129	100.0	1
1777	0	3	16	0.0	0.0	0.0	0.0	34.03050182795699	-81.24280228205129	100.0	1
1778	0	3	16	0.0	0.0	0.0	0.0	34.03046625448029	-81.24275942307692	100.0	1
1779	0	3	16	0.0	0.0	0.0	0.0	34.03043068100359	-81.24275942307692	100.0	1
1780	0	3	16	0.0	0.0	0.0	0.0	34.030395107526886	-81.24275942307692	100.0	1
1781	0	3	16	0.0	0.0	0.0	0.0	34.03035953405018	-81.24275942307692	100.0	1
1782	0	3	16	0.0	0.0	0.0	0.0	34.030323960573476	-81.24275942307692	100.0	1
1783	0	3	16	0.0	0.0	0.0	0.0	34.030288387096775	-81.24271656410257	100.0	1
1784	0	3	16	0.0	0.0	0.0	0.0	34.03025281362007	-81.24271656410257	100.0	1
1785	0	3	16	0.0	0.0	0.0	0.0	34.03021724014337	-81.24271656410257	100.0	1
1786	0	3	16	0.0	0.0	0.0	0.0	34.030181666666664	-81.24271656410257	100.0	1
1787	0	3	16	0.0	0.0	0.0	0.0	34.03014609318996	-81.24271656410257	100.0	1
1788	0	3	16	0.0	0.0	0.0	0.0	34.03011051971326	-81.2426737051282	100.0	1
1789	0	3	16	0.0	0.0	0.0	0.0	34.03007494623656	-81.2426737051282	100.0	1
1790	0	3	16	0.0	0.0	0.0	0.0	34.03003937275986	-81.2426737051282	100.0	1
1791	0	3	16	0.0	0.0	0.0	0.0	34.03000379928316	-81.2426737051282	100.0	1
1792	0	3	16	0.0	0.0	0.0	0.0	34.02996822580645	-81.2426737051282	100.0	1
1793	0	3	16	0.0	0.0	0.0	0.0	34.02993265232975	-81.24263084615384	100.0	1
1794	0	3	16	0.0	0.0	0.0	0.0	34.02989707885305	-81.24263084615384	100.0	1
1795	0	3	16	0.0	0.0	0.0	0.0	34.029861505376346	-81.24263084615384	100.0	1
1796	0	3	16	0.0	0.0	0.0	0.0	34.029825931899644	-81.24263084615384	100.0	1
1797	0	3	16	0.0	0.0	0.0	0.0	34.02979035842294	-81.24263084615384	100.0	1
1798	0	3	16	0.0	0.0	0.0	0.0	34.029754784946235	-81.24258798717949	100.0	1
1799	0	3	16	0.0	0.0	0.0	0.0	34.02971921146953	-81.24258798717949	100.0	1
1800	0	3	16	0.0	0.0	0.0	0.0	34.02968363799283	-81.24258798717949	100.0	1
1801	0	3	16	0.0	0.0	0.0	0.0	34.02964806451613	-81.24258798717949	100.0	1
1802	0	3	16	0.0	0.0	0.0	0.0	34.02961249103943	-81.24258798717949	100.0	1
1803	0	3	16	0.0	0.0	0.0	0.0	34.02957691756272	-81.24254512820512	100.0	1
1804	0	3	16	0.0	0.0	0.0	0.0	34.02954134408602	-81.24254512820512	100.0	1
1805	0	3	16	0.0	0.0	0.0	0.0	34.02950577060932	-81.24254512820512	100.0	1
1806	0	3	16	0.0	0.0	0.0	0.0	34.02947019713262	-81.24254512820512	100.0	1
1807	0	3	16	0.0	0.0	0.0	0.0	34.029434623655916	-81.24254512820512	100.0	1
1808	0	3	16	0.0	0.0	0.0	0.0	34.029399050179215	-81.24254512820512	100.0	1
1809	0	3	16	0.0	0.0	0.0	0.0	34.02936347670251	-81.24250226923077	100.0	1
1810	0	3	16	0.0	0.0	0.0	0.0	34.029327903225806	-81.24250226923077	100.0	1
1811	0	3	16	0.0	0.0	0.0	0.0	34.029292329749104	-81.24250226923077	100.0	1
1812	0	3	16	0.0	0.0	0.0	0.0	34.0292567562724	-81.24250226923077	100.0	1
1813	0	3	16	0.0	0.0	0.0	0.0	34.0292211827957	-81.24250226923077	100.0	1
1814	0	3	16	0.0	0.0	0.0	0.0	34.029185609319	-81.24245941025642	100.0	1
1815	0	3	16	0.0	0.0	0.0	0.0	34.02915003584229	-81.24245941025642	100.0	1
1816	0	3	16	0.0	0.0	0.0	0.0	34.02911446236559	-81.24245941025642	100.0	1
1817	0	3	16	0.0	0.0	0.0	0.0	34.02907888888889	-81.24245941025642	100.0	1
1818	0	3	16	0.0	0.0	0.0	0.0	34.02904331541219	-81.24245941025642	100.0	1
1819	0	3	16	0.0	0.0	0.0	0.0	34.02900774193549	-81.24241655128205	100.0	1
1820	0	3	16	0.0	0.0	0.0	0.0	34.02897216845878	-81.24241655128205	100.0	1
1821	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24241655128205	100.0	1
1822	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24241655128205	100.0	1
1823	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.2423736923077	100.0	1
1824	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24233083333333	100.0	1
1825	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24228797435897	100.0	1
1826	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24224511538462	100.0	1
1827	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24220225641025	100.0	1
1828	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.2421593974359	100.0	1
1829	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24211653846154	100.0	1
1830	0	3	16	0.0	0.0	0.0	0.0	34.02893659498208	-81.24207367948718	100.0	1
1831	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.24203082051282	100.0	1
1832	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.24198796153846	100.0	1
1833	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.2419451025641	100.0	1
1834	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.24190224358975	100.0	1
1835	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.24185938461538	100.0	1
1836	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.24181652564103	100.0	1
1837	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.24177366666666	100.0	1
1838	0	3	16	0.0	0.0	0.0	0.0	34.028901021505376	-81.2417308076923	100.0	1
1839	0	3	16	0.0	0.0	0.0	0.0	34.02189304659498	-81.24417376923077	100.0	1
1840	0	3	16	0.0	0.0	0.0	0.0	34.02189304659498	-81.24421662820512	100.0	1
1841	0	3	16	0.0	0.0	0.0	0.0	34.021928620071684	-81.24425948717949	100.0	1
1842	0	3	16	0.0	0.0	0.0	0.0	34.021928620071684	-81.24430234615384	100.0	1
1843	0	3	16	0.0	0.0	0.0	0.0	34.021928620071684	-81.2443452051282	100.0	1
1844	0	3	16	0.0	0.0	0.0	0.0	34.02196419354839	-81.24438806410257	100.0	1
1845	0	3	16	0.0	0.0	0.0	0.0	34.02196419354839	-81.24443092307692	100.0	1
1846	0	3	16	0.0	0.0	0.0	0.0	34.02196419354839	-81.24447378205129	100.0	1
1847	0	3	16	0.0	0.0	0.0	0.0	34.02199976702509	-81.24451664102564	100.0	1
1848	0	3	16	0.0	0.0	0.0	0.0	34.02199976702509	-81.2445595	100.0	1
1849	0	3	16	0.0	0.0	0.0	0.0	34.02199976702509	-81.24460235897436	100.0	1
1850	0	3	16	0.0	0.0	0.0	0.0	34.022035340501795	-81.24464521794872	100.0	1
1851	0	3	16	0.0	0.0	0.0	0.0	34.022035340501795	-81.24468807692307	100.0	1
1852	0	3	16	0.0	0.0	0.0	0.0	34.022035340501795	-81.24473093589744	100.0	1
1853	0	3	16	0.0	0.0	0.0	0.0	34.022070913978496	-81.24477379487179	100.0	1
1854	0	3	16	0.0	0.0	0.0	0.0	34.022070913978496	-81.24481665384616	100.0	1
1855	0	3	16	0.0	0.0	0.0	0.0	34.022070913978496	-81.24485951282051	100.0	1
1856	0	3	16	0.0	0.0	0.0	0.0	34.0221064874552	-81.24490237179486	100.0	1
1857	0	3	16	0.0	0.0	0.0	0.0	34.0221064874552	-81.24494523076923	100.0	1
1858	0	3	16	0.0	0.0	0.0	0.0	34.0221064874552	-81.24498808974359	100.0	1
1859	0	3	16	0.0	0.0	0.0	0.0	34.0221420609319	-81.24503094871795	100.0	1
1860	0	3	16	0.0	0.0	0.0	0.0	34.0221420609319	-81.24507380769231	100.0	1
1861	0	3	16	0.0	0.0	0.0	0.0	34.0221420609319	-81.24511666666666	100.0	1
1862	0	3	16	0.0	0.0	0.0	0.0	34.02217763440861	-81.24515952564103	100.0	1
1863	0	3	16	0.0	0.0	0.0	0.0	34.02217763440861	-81.24520238461538	100.0	1
1864	0	3	16	0.0	0.0	0.0	0.0	34.02217763440861	-81.24524524358974	100.0	1
1865	0	3	16	0.0	0.0	0.0	0.0	34.02221320788531	-81.2452881025641	100.0	1
1866	0	3	16	0.0	0.0	0.0	0.0	34.02221320788531	-81.24533096153846	100.0	1
1867	0	3	16	0.0	0.0	0.0	0.0	34.02221320788531	-81.24537382051282	100.0	1
1868	0	3	16	0.0	0.0	0.0	0.0	34.02224878136201	-81.24541667948718	100.0	1
1869	0	3	16	0.0	0.0	0.0	0.0	34.02224878136201	-81.24545953846153	100.0	1
1870	0	3	16	0.0	0.0	0.0	0.0	34.02224878136201	-81.2455023974359	100.0	1
1871	0	3	16	0.0	0.0	0.0	0.0	34.02228435483871	-81.24554525641025	100.0	1
1872	0	3	16	0.0	0.0	0.0	0.0	34.02228435483871	-81.24558811538462	100.0	1
1873	0	3	16	0.0	0.0	0.0	0.0	34.02228435483871	-81.24558811538462	100.0	1
1874	0	3	16	0.0	0.0	0.0	0.0	34.02231992831541	-81.24554525641025	100.0	1
1875	0	3	16	0.0	0.0	0.0	0.0	34.02231992831541	-81.2455023974359	100.0	1
1876	0	3	16	0.0	0.0	0.0	0.0	34.02235550179211	-81.24545953846153	100.0	1
1877	0	3	16	0.0	0.0	0.0	0.0	34.02235550179211	-81.24541667948718	100.0	1
1878	0	3	16	0.0	0.0	0.0	0.0	34.02239107526882	-81.24537382051282	100.0	1
1879	0	3	16	0.0	0.0	0.0	0.0	34.02242664874552	-81.24533096153846	100.0	1
1880	0	3	16	0.0	0.0	0.0	0.0	34.02242664874552	-81.2452881025641	100.0	1
1881	0	3	16	0.0	0.0	0.0	0.0	34.022462222222224	-81.24524524358974	100.0	1
1882	0	3	16	0.0	0.0	0.0	0.0	34.022462222222224	-81.24520238461538	100.0	1
1883	0	3	16	0.0	0.0	0.0	0.0	34.022497795698925	-81.24515952564103	100.0	1
1884	0	3	16	0.0	0.0	0.0	0.0	34.022533369175626	-81.24511666666666	100.0	1
1885	0	3	16	0.0	0.0	0.0	0.0	34.022533369175626	-81.24507380769231	100.0	1
1886	0	3	16	0.0	0.0	0.0	0.0	34.022568942652335	-81.24503094871795	100.0	1
1887	0	3	16	0.0	0.0	0.0	0.0	34.022604516129036	-81.24498808974359	100.0	1
1888	0	3	16	0.0	0.0	0.0	0.0	34.022604516129036	-81.24494523076923	100.0	1
1889	0	3	16	0.0	0.0	0.0	0.0	34.02264008960574	-81.24490237179486	100.0	1
1890	0	3	16	0.0	0.0	0.0	0.0	34.02264008960574	-81.24485951282051	100.0	1
1891	0	3	16	0.0	0.0	0.0	0.0	34.02267566308244	-81.24481665384616	100.0	1
1892	0	3	16	0.0	0.0	0.0	0.0	34.02267566308244	-81.24481665384616	100.0	1
1893	0	3	16	0.0	0.0	0.0	0.0	34.02271123655914	-81.24481665384616	100.0	1
1894	0	3	16	0.0	0.0	0.0	0.0	34.02274681003584	-81.24477379487179	100.0	1
1895	0	3	16	0.0	0.0	0.0	0.0	34.02278238351255	-81.24477379487179	100.0	1
1896	0	3	16	0.0	0.0	0.0	0.0	34.02281795698925	-81.24473093589744	100.0	1
1897	0	3	16	0.0	0.0	0.0	0.0	34.02285353046595	-81.24473093589744	100.0	1
1898	0	3	16	0.0	0.0	0.0	0.0	34.02288910394265	-81.24468807692307	100.0	1
1899	0	3	16	0.0	0.0	0.0	0.0	34.022924677419354	-81.24468807692307	100.0	1
1900	0	3	16	0.0	0.0	0.0	0.0	34.022960250896055	-81.24464521794872	100.0	1
1901	0	3	16	0.0	0.0	0.0	0.0	34.022995824372764	-81.24464521794872	100.0	1
1902	0	3	16	0.0	0.0	0.0	0.0	34.023031397849465	-81.24460235897436	100.0	1
1903	0	3	16	0.0	0.0	0.0	0.0	34.023066971326166	-81.24460235897436	100.0	1
1904	0	3	16	0.0	0.0	0.0	0.0	34.02310254480287	-81.2445595	100.0	1
1905	0	3	16	0.0	0.0	0.0	0.0	34.02313811827957	-81.2445595	100.0	1
1906	0	3	16	0.0	0.0	0.0	0.0	34.02317369175628	-81.24451664102564	100.0	1
1907	0	3	16	0.0	0.0	0.0	0.0	34.02320926523298	-81.24451664102564	100.0	1
1908	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.24451664102564	100.0	1
1909	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.24447378205129	100.0	1
1910	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.24447378205129	100.0	1
1911	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.24443092307692	100.0	1
1912	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.24443092307692	100.0	1
1913	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.24438806410257	100.0	1
1914	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.24438806410257	100.0	1
1915	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.2443452051282	100.0	1
1916	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.2443452051282	100.0	1
1917	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.24430234615384	100.0	1
1918	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.24430234615384	100.0	1
1919	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.24425948717949	100.0	1
1920	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.24425948717949	100.0	1
1921	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24421662820512	100.0	1
1922	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.24421662820512	100.0	1
1923	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.24421662820512	100.0	1
1924	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24425948717949	100.0	1
1925	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24430234615384	100.0	1
1926	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.2443452051282	100.0	1
1927	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.24438806410257	100.0	1
1928	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.24443092307692	100.0	1
1929	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.24447378205129	100.0	1
1930	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.24451664102564	100.0	1
1931	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.2445595	100.0	1
1932	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.24460235897436	100.0	1
1933	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.24464521794872	100.0	1
1934	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.24468807692307	100.0	1
1935	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.24473093589744	100.0	1
1936	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.24477379487179	100.0	1
1937	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.24481665384616	100.0	1
1938	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.24485951282051	100.0	1
1939	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.24490237179486	100.0	1
1940	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.24494523076923	100.0	1
1941	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.24498808974359	100.0	1
1942	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.24503094871795	100.0	1
1943	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.24507380769231	100.0	1
1944	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.24511666666666	100.0	1
1945	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.24515952564103	100.0	1
1946	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.24520238461538	100.0	1
1947	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.24520238461538	100.0	1
1948	0	3	16	0.0	0.0	0.0	0.0	34.02324483870968	-81.24524524358974	100.0	1
1949	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.2452881025641	100.0	1
1950	0	3	16	0.0	0.0	0.0	0.0	34.02328041218638	-81.24533096153846	100.0	1
1951	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.24537382051282	100.0	1
1952	0	3	16	0.0	0.0	0.0	0.0	34.02331598566308	-81.24541667948718	100.0	1
1953	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.24545953846153	100.0	1
1954	0	3	16	0.0	0.0	0.0	0.0	34.02335155913978	-81.2455023974359	100.0	1
1955	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.24554525641025	100.0	1
1956	0	3	16	0.0	0.0	0.0	0.0	34.02338713261649	-81.24558811538462	100.0	1
1957	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.24563097435897	100.0	1
1958	0	3	16	0.0	0.0	0.0	0.0	34.02342270609319	-81.24567383333333	100.0	1
1959	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.2457166923077	100.0	1
1960	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.24575955128205	100.0	1
1961	0	3	16	0.0	0.0	0.0	0.0	34.023458279569894	-81.2458024102564	100.0	1
1962	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.24584526923077	100.0	1
1963	0	3	16	0.0	0.0	0.0	0.0	34.023493853046595	-81.24588812820512	100.0	1
1964	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.24593098717949	100.0	1
1965	0	3	16	0.0	0.0	0.0	0.0	34.0235294265233	-81.24597384615384	100.0	1
1966	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.2460167051282	100.0	1
1967	0	3	16	0.0	0.0	0.0	0.0	34.023565000000005	-81.24605956410257	100.0	1
1968	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.24610242307692	100.0	1
1969	0	3	16	0.0	0.0	0.0	0.0	34.023600573476706	-81.24614528205129	100.0	1
1970	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.24618814102564	100.0	1
1971	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.246231	100.0	1
1972	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.246231	100.0	1
1973	0	3	16	0.0	0.0	0.0	0.0	34.02363614695341	-81.24618814102564	100.0	1
1974	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.24614528205129	100.0	1
1975	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.24610242307692	100.0	1
1976	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.24605956410257	100.0	1
1977	0	3	16	0.0	0.0	0.0	0.0	34.02367172043011	-81.2460167051282	100.0	1
1978	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24597384615384	100.0	1
1979	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24593098717949	100.0	1
1980	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24588812820512	100.0	1
1981	0	3	16	0.0	0.0	0.0	0.0	34.02370729390681	-81.24584526923077	100.0	1
1982	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.2458024102564	100.0	1
1983	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.24575955128205	100.0	1
1984	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.2457166923077	100.0	1
1985	0	3	16	0.0	0.0	0.0	0.0	34.02374286738351	-81.24567383333333	100.0	1
1986	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.24563097435897	100.0	1
1987	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.24558811538462	100.0	1
1988	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.24554525641025	100.0	1
1989	0	3	16	0.0	0.0	0.0	0.0	34.02377844086022	-81.2455023974359	100.0	1
1990	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.24545953846153	100.0	1
1991	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.24541667948718	100.0	1
1992	0	3	16	0.0	0.0	0.0	0.0	34.02381401433692	-81.24541667948718	100.0	1
1993	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.24537382051282	100.0	1
1994	0	3	16	0.0	0.0	0.0	0.0	34.02384958781362	-81.24533096153846	100.0	1
1995	0	3	16	0.0	0.0	0.0	0.0	34.02388516129032	-81.2452881025641	100.0	1
1996	0	3	16	0.0	0.0	0.0	0.0	34.023920734767024	-81.24524524358974	100.0	1
1997	0	3	16	0.0	0.0	0.0	0.0	34.023920734767024	-81.24520238461538	100.0	1
1998	0	3	16	0.0	0.0	0.0	0.0	34.023956308243726	-81.24515952564103	100.0	1
1999	0	3	16	0.0	0.0	0.0	0.0	34.023991881720434	-81.24511666666666	100.0	1
2000	0	3	16	0.0	0.0	0.0	0.0	34.023991881720434	-81.24507380769231	100.0	1
2001	0	3	16	0.0	0.0	0.0	0.0	34.024027455197135	-81.24503094871795	100.0	1
2002	0	3	16	0.0	0.0	0.0	0.0	34.02406302867384	-81.24498808974359	100.0	1
2003	0	3	16	0.0	0.0	0.0	0.0	34.02406302867384	-81.24494523076923	100.0	1
2004	0	3	16	0.0	0.0	0.0	0.0	34.02409860215054	-81.24490237179486	100.0	1
2005	0	3	16	0.0	0.0	0.0	0.0	34.02413417562724	-81.24485951282051	100.0	1
2006	0	3	16	0.0	0.0	0.0	0.0	34.02413417562724	-81.24481665384616	100.0	1
2007	0	3	16	0.0	0.0	0.0	0.0	34.02416974910395	-81.24477379487179	100.0	1
2008	0	3	16	0.0	0.0	0.0	0.0	34.02420532258065	-81.24473093589744	100.0	1
2009	0	3	16	0.0	0.0	0.0	0.0	34.02420532258065	-81.24468807692307	100.0	1
2010	0	3	16	0.0	0.0	0.0	0.0	34.02424089605735	-81.24464521794872	100.0	1
2011	0	3	16	0.0	0.0	0.0	0.0	34.02427646953405	-81.24460235897436	100.0	1
2012	0	3	16	0.0	0.0	0.0	0.0	34.02427646953405	-81.2445595	100.0	1
2013	0	3	16	0.0	0.0	0.0	0.0	34.02431204301075	-81.24451664102564	100.0	1
2014	0	3	16	0.0	0.0	0.0	0.0	34.024347616487454	-81.24447378205129	100.0	1
2015	0	3	16	0.0	0.0	0.0	0.0	34.024347616487454	-81.24443092307692	100.0	1
2016	0	3	16	0.0	0.0	0.0	0.0	34.02438318996416	-81.24438806410257	100.0	1
2017	0	3	16	0.0	0.0	0.0	0.0	34.02441876344086	-81.2443452051282	100.0	1
2018	0	3	16	0.0	0.0	0.0	0.0	34.02441876344086	-81.24430234615384	100.0	1
2019	0	3	16	0.0	0.0	0.0	0.0	34.024454336917564	-81.24425948717949	100.0	1
2020	0	3	16	0.0	0.0	0.0	0.0	34.024489910394266	-81.24421662820512	100.0	1
2021	0	3	16	0.0	0.0	0.0	0.0	34.024489910394266	-81.24417376923077	100.0	1
2022	0	3	16	0.0	0.0	0.0	0.0	34.02452548387097	-81.24413091025642	100.0	1
2023	0	3	16	0.0	0.0	0.0	0.0	34.02456105734767	-81.24408805128205	100.0	1
2024	0	3	16	0.0	0.0	0.0	0.0	34.02456105734767	-81.2440451923077	100.0	1
2025	0	3	16	0.0	0.0	0.0	0.0	34.02459663082438	-81.24400233333333	100.0	1
2026	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.24395947435897	100.0	1
2027	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.24391661538462	100.0	1
2028	0	3	16	0.0	0.0	0.0	0.0	34.02466777777778	-81.24387375641025	100.0	1
2029	0	3	16	0.0	0.0	0.0	0.0	34.02466777777778	-81.24387375641025	100.0	1
2030	0	3	16	0.0	0.0	0.0	0.0	34.02466777777778	-81.24391661538462	100.0	1
2031	0	3	16	0.0	0.0	0.0	0.0	34.02466777777778	-81.24395947435897	100.0	1
2032	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.24400233333333	100.0	1
2033	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.2440451923077	100.0	1
2034	0	3	16	0.0	0.0	0.0	0.0	34.02463220430108	-81.24408805128205	100.0	1
